Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
       13    0.000    0.000    0.000    0.000 grad_mode.py:37(__enter__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:483(swapaxes)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2323(amin)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
       69    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        6    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:320(__new__)
       13    0.000    0.000    0.000    0.000 grad_mode.py:137(__init__)
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 enkf_pytorch.py:18(__init__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
      165    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 squeezenet.py:1(<module>)
      405    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       57    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 coco.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        2    0.000    0.000    0.000    0.000 module.py:105(register_buffer)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:111(_check_capability)
       80    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        9    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fcn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      162    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       20    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       92    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
      211    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
        4    0.000    0.000    0.000    0.000 tensor.py:376(__iter__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       34    0.000    0.000    0.000    0.000 traceback.py:290(walk_stack)
       91    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
       42    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 mnasnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        8    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        1    0.000    0.000    0.000    0.000 ucf101.py:1(<module>)
    28/26    0.000    0.000    0.000    0.000 dataloader.py:267(__setattr__)
        1    0.000    0.000    0.000    0.000 backend.py:2(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2102(_signature_from_function)
        1    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
        1    0.000    0.000    0.000    0.000 sbd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        1    0.000    0.000    0.000    0.000 frontend.py:594(build_Tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:37(_wrapit)
       12    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       14    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 hmdb51.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataloader.py:703(<genexpr>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
      103    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      103    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 reductions.py:336(init_reductions)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
       26    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        2    0.000    0.000    0.000    0.000 tarfile.py:174(nti)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        8    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      112    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 usps.py:1(<module>)
       72    0.000    0.000    0.000    0.000 kl.py:68(decorator)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        1    0.000    0.000    0.000    0.000 auto.py:272(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
      162    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       17    0.000    0.000    0.000    0.000 os.py:742(encode)
        2    0.000    0.000    0.000    0.000 queues.py:196(_finalize_close)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:20(Tensor)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       15    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
      258    0.000    0.000    0.000    0.000 {built-in method _expired}
        1    0.000    0.000    0.000    0.000 synchronize.py:345(set)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      322    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
       11    0.000    0.000    0.000    0.000 init.py:429(_make_deprecate)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:118(boolean_dispatch)
        8    0.000    0.000    0.000    0.000 typing.py:206(__new__)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
      103    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 frontend.py:373(ExprBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        4    0.000    0.000    0.000    0.000 inspect.py:643(getfile)
        9    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1298(CallableMeta)
       66    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
       42    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
       73    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f56680f9510}
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:163(_should_read_directly)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
       50    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
      103    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      103    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        8    0.000    0.000    0.000    0.000 frontend.py:542(build_SliceExpr)
       23    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        2    0.000    0.000    0.000    0.000 vision.py:9(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
      103    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
        1    0.000    0.000    0.000    0.000 npyio.py:268(load)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        8    0.000    0.000    0.000    0.000 arrayprint.py:314(_get_formatdict)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:597(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1245(TupleMeta)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        2    0.000    0.000    0.000    0.000 traceback.py:367(from_list)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:213(ComposeTransform)
        2    0.000    0.000    0.000    0.000 frontend.py:172(__init__)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataloader.py:849(_shutdown_worker)
        1    0.000    0.000    0.000    0.000 pin_memory.py:6(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 ssl.py:336(Purpose)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
       74    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
       42    0.000    0.000    0.000    0.000 backend.py:14(register_function)
       18    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       74    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._clear_compilation_stack_DELETEME}
      250    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
       32    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3103(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
       76    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
       90    0.000    0.000    0.000    0.000 typing.py:1096(__hash__)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        6    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
